plant,x,y,injury
1,4,4,9.16843853598394
2,33.7,4,9.74684968368913
3,63.4,4,4.71827909730844
4,4.9,4,3.54999388883
5,34.6,4,15.0530433161963
6,64.3,4,8.35654873786669
7,5.8,4,10.1051098362611
8,35.5,4,5.34158338313023
9,65.2,4,7.39977581774517
10,6.7,4,13.0148634010719
11,36.4,4,3.16409840657462
12,66.1,4,14.2716545776043
13,7.6,4,9.67405980676052
14,37.3,4,8.77635002188576
15,67,4,13.3127613767976
16,8.5,4,13.6055011946209
17,38.2,4,9.42580941247
18,67.9,4,10.7257264730893
19,9.4,4,0.224999333576264
20,39.1,4,6.48989590337152
21,68.8,4,8.6408625463763
22,10.3,4,14.8383501405154
23,40,4,7.48492156358407
24,69.7,4,7.18134906413835
25,11.2,4,6.57900970792004
26,40.9,4,13.1691032709863
27,70.6,4,6.27012839291976
28,12.1,4,10.6704399720241
29,41.8,4,17.7783364372502
30,71.5,4,5.8161510587862
31,13,4,14.1993583484234
32,42.7,4,7.79051477893198
33,72.4,4,12.2698375694191
34,13.9,4,10.1476981018845
35,43.6,4,7.74475617611179
36,73.3,4,12.3832334895016
37,14.8,4,9.7483328166153
38,44.5,4,10.9503279607292
39,74.2,4,11.4204852021198
40,15.7,4,8.81657403337101
41,45.4,4,21.062632973729
42,75.1,4,11.2010078914016
43,16.6,4,9.28479042325939
44,46.3,4,-0.895223085408276
45,76,4,1.67738495668411
46,17.5,4,4.4794331484574
47,47.2,4,14.49321892541
48,76.9,4,8.51891139226642
49,18.4,4,10.759377699657
50,48.1,4,9.80043942708963
51,77.8,4,4.7425923342679
52,19.3,4,15.3135331354216
53,49,4,14.2032891339078
54,78.7,4,17.3436387065287
55,20.2,4,5.8295210566659
56,49.9,4,7.24340900461925
57,79.6,4,3.82007525194639
58,21.1,4,16.5957109823308
59,50.8,4,12.3653936951352
60,80.5,4,6.31385669014642
61,22,4,11.6550335366266
62,51.7,4,2.77426753223487
63,81.4,4,13.3962306433866
64,22.9,4,12.757412682249
65,52.6,4,10.7612999505666
66,82.3,4,10.7468696580932
67,23.8,4,7.76107858895486
68,53.5,4,12.0986531727703
69,83.2,4,9.7426315608455
70,24.7,4,11.9665289214405
71,54.4,4,11.5016281635975
72,84.1,4,22.7141742489419
73,25.6,4,12.6515092894288
74,55.3,4,12.1956451473614
75,85,4,9.75544779971177
76,26.5,4,13.8070994392477
77,56.2,4,13.8091636081379
78,85.9,4,13.4899934836559
79,27.4,4,-1.42669429427811
80,57.1,4,6.61695876585513
81,86.8,4,13.4309226935645
82,28.3,4,9.59331500142616
83,58,4,15.919402747905
84,87.7,4,5.98013776774752
85,29.2,4,13.8020656341075
86,58.9,4,4.68151426140517
87,88.6,4,8.6074219063695
88,30.1,4,15.530996182697
89,59.8,4,3.56500515263117
90,89.5,4,7.15662084494041
91,31,4,0.778780633716366
92,60.7,4,11.2918712477518
93,90.4,4,10.086198185295
94,31.9,4,13.7083198754823
95,61.6,4,9.55993196725885
96,91.3,4,9.83808709154398
97,4,4.76,14.5134349974725
98,33.7,4.76,6.90732514597916
99,63.4,4.76,16.7332599715565
100,4.9,4.76,10.3616538725596
101,34.6,4.76,3.5004466183789
102,64.3,4.76,9.72882990797221
103,5.8,4.76,8.93429710018685
