PROJETO;CD_TALHAO;DATA_S2;PEST
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
CERRO COROADO;003A;20210402;Percevejo bronzeado
