SAFRA,LOCAL,DATA,CONDICAO,TRATAMENTO,DISTANCIA,REPETICAO,APIS,NÇO_APIS,TOTAL ABELHAS
22-23,ANHUMAS,NA,NUBLADO,CONTROL   ,50,B,0,0,0
22-23,ANHUMAS,NA,NUBLADO,CONTROL   ,50,C,0,0,0
22-23,ANHUMAS,NA,NUBLADO,CONTROL   ,50,D,0,0,0
22-23,ANHUMAS,NA,NUBLADO,CONTROL   ,50,E,0,0,0
22-23,ANHUMAS,NA,NUBLADO,CONTROL   ,50,F,0,0,0
22-23,ANHUMAS,NA,NUBLADO,CONTROL   ,100,A,0,0,0
22-23,ANHUMAS,NA,NUBLADO,CONTROL   ,100,B,0,0,0
22-23,ANHUMAS,NA,NUBLADO,CONTROL   ,100,C,0,0,0
22-23,ANHUMAS,NA,NUBLADO,CONTROL   ,100,D,0,0,0
22-23,ANHUMAS,NA,NUBLADO,CONTROL   ,100,E,0,0,0
22-23,ANHUMAS,NA,NUBLADO,CONTROL   ,100,F,0,0,0
22-23,ANHUMAS,NA,NUBLADO,CONTROL   ,200,A,0,0,0
22-23,ANHUMAS,NA,NUBLADO,CONTROL   ,200,B,0,0,0
22-23,ANHUMAS,NA,NUBLADO,CONTROL   ,200,C,0,0,0
22-23,ANHUMAS,NA,NUBLADO,CONTROL   ,200,D,0,0,0
22-23,ANHUMAS,NA,NUBLADO,CONTROL   ,200,E,0,0,0
22-23,ANHUMAS,NA,NUBLADO,CONTROL   ,200,F,0,0,0
22-23,ANHUMAS,08/12/2022,SOL,SIK+BEE,12.5,A,3,0,3
22-23,ANHUMAS,NA,SOL,SIK+BEE,12.5,B,4,0,4
22-23,ANHUMAS,NA,SOL,SIK+BEE,12.5,C,4,0,4
22-23,ANHUMAS,NA,SOL,SIK+BEE,12.5,D,4,0,4
22-23,ANHUMAS,NA,SOL,SIK+BEE,12.5,E,2,0,2
22-23,ANHUMAS,NA,SOL,SIK+BEE,12.5,F,4,0,4
22-23,ANHUMAS,NA,SOL,SIK+BEE,25,A,3,1,4
22-23,ANHUMAS,NA,SOL,SIK+BEE,25,B,1,1,2
22-23,ANHUMAS,NA,SOL,SIK+BEE,25,C,2,0,2
22-23,ANHUMAS,NA,SOL,SIK+BEE,25,D,2,2,4
22-23,ANHUMAS,NA,SOL,SIK+BEE,25,E,3,2,5
22-23,ANHUMAS,NA,SOL,SIK+BEE,25,F,3,1,4
22-23,ANHUMAS,NA,SOL,SIK+BEE,50,A,1,0,1
22-23,ANHUMAS,NA,SOL,SIK+BEE,50,B,1,0,1
22-23,ANHUMAS,NA,SOL,SIK+BEE,50,C,3,2,5
22-23,ANHUMAS,NA,SOL,SIK+BEE,50,D,2,0,2
22-23,ANHUMAS,NA,SOL,SIK+BEE,50,E,4,0,4
22-23,ANHUMAS,NA,SOL,SIK+BEE,50,F,3,0,3
22-23,ANHUMAS,NA,SOL,SIK+BEE,100,A,2,1,3
22-23,ANHUMAS,NA,SOL,SIK+BEE,100,B,1,1,2
22-23,ANHUMAS,NA,SOL,SIK+BEE,100,C,1,0,1
22-23,ANHUMAS,NA,SOL,SIK+BEE,100,D,3,1,4
22-23,ANHUMAS,NA,SOL,SIK+BEE,100,E,2,1,3
22-23,ANHUMAS,NA,SOL,SIK+BEE,100,F,0,1,1
22-23,ANHUMAS,NA,SOL,SIK+BEE,200,A,0,0,0
22-23,ANHUMAS,NA,SOL,SIK+BEE,200,B,1,1,2
22-23,ANHUMAS,NA,SOL,SIK+BEE,200,C,0,0,0
22-23,ANHUMAS,NA,SOL,SIK+BEE,200,D,0,0,0
22-23,ANHUMAS,NA,SOL,SIK+BEE,200,E,1,0,1
22-23,ANHUMAS,NA,SOL,SIK+BEE,200,F,1,0,1
22-23,ANHUMAS,NA,SOL,SIK,12.5,A,1,0,1
22-23,ANHUMAS,NA,SOL,SIK,12.5,B,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,12.5,C,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,12.5,D,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,12.5,E,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,12.5,F,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,25,A,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,25,B,0,1,1
22-23,ANHUMAS,NA,SOL,SIK,25,C,0,1,1
22-23,ANHUMAS,NA,SOL,SIK,25,D,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,25,E,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,25,F,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,50,A,1,1,2
22-23,ANHUMAS,NA,SOL,SIK,50,B,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,50,C,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,50,D,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,50,E,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,50,F,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,100,A,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,100,B,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,100,C,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,100,D,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,100,E,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,100,F,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,200,A,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,200,B,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,200,C,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,200,D,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,200,E,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,200,F,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,12.5,A,2,0,2
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,12.5,B,1,0,1
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,12.5,C,1,0,1
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,12.5,D,2,0,2
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,12.5,E,1,0,1
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,12.5,F,1,0,1
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,25,A,1,0,1
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,25,B,2,0,2
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,25,C,2,0,2
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,25,D,2,0,2
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,25,E,3,0,3
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,25,F,2,0,2
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,50,A,1,0,1
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,50,B,2,0,2
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,50,C,2,0,2
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,50,D,1,0,1
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,50,E,1,0,1
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,50,F,1,0,1
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,100,A,1,0,1
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,100,B,1,0,1
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,100,C,1,1,2
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,100,D,1,0,1
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,100,E,2,0,2
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,100,F,2,0,2
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,200,A,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,200,B,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,200,C,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,200,D,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,200,E,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,200,F,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,12.5,A,1,0,1
22-23,ANHUMAS,NA,SOL,CONTROL,12.5,B,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,12.5,C,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,12.5,D,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,12.5,E,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,12.5,F,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,25,A,1,0,1
22-23,ANHUMAS,NA,SOL,CONTROL,25,B,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,25,C,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,25,D,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,25,E,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,25,F,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,50,A,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,50,B,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,50,C,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,50,D,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,50,E,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,50,F,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,100,A,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,100,B,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,100,C,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,100,D,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,100,E,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,100,F,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,200,A,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,200,B,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,200,C,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,200,D,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,200,E,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,200,F,0,0,0
22-23,ANHUMAS,09/12/2022,SOL,SIK+BEE,12.5,A,4,0,4
22-23,ANHUMAS,NA,SOL,SIK+BEE,12.5,B,3,0,3
22-23,ANHUMAS,NA,SOL,SIK+BEE,12.5,C,3,0,3
22-23,ANHUMAS,NA,SOL,SIK+BEE,12.5,D,4,0,4
22-23,ANHUMAS,NA,SOL,SIK+BEE,12.5,E,4,0,4
22-23,ANHUMAS,NA,SOL,SIK+BEE,12.5,F,4,0,4
22-23,ANHUMAS,NA,SOL,SIK+BEE,25,A,4,1,5
22-23,ANHUMAS,NA,SOL,SIK+BEE,25,B,4,1,5
22-23,ANHUMAS,NA,SOL,SIK+BEE,25,C,3,1,4
22-23,ANHUMAS,NA,SOL,SIK+BEE,25,D,2,0,2
22-23,ANHUMAS,NA,SOL,SIK+BEE,25,E,2,1,3
22-23,ANHUMAS,NA,SOL,SIK+BEE,25,F,4,0,4
22-23,ANHUMAS,NA,SOL,SIK+BEE,50,A,2,0,2
22-23,ANHUMAS,NA,SOL,SIK+BEE,50,B,1,1,2
22-23,ANHUMAS,NA,SOL,SIK+BEE,50,C,1,0,1
22-23,ANHUMAS,NA,SOL,SIK+BEE,50,D,3,0,3
22-23,ANHUMAS,NA,SOL,SIK+BEE,50,E,3,1,4
22-23,ANHUMAS,NA,SOL,SIK+BEE,50,F,2,2,4
22-23,ANHUMAS,NA,SOL,SIK+BEE,100,A,3,2,5
22-23,ANHUMAS,NA,SOL,SIK+BEE,100,B,3,0,3
22-23,ANHUMAS,NA,SOL,SIK+BEE,100,C,1,1,2
22-23,ANHUMAS,NA,SOL,SIK+BEE,100,D,1,2,3
22-23,ANHUMAS,NA,SOL,SIK+BEE,100,E,1,0,1
22-23,ANHUMAS,NA,SOL,SIK+BEE,100,F,3,2,5
22-23,ANHUMAS,NA,SOL,SIK+BEE,200,A,0,0,0
22-23,ANHUMAS,NA,SOL,SIK+BEE,200,B,1,0,1
22-23,ANHUMAS,NA,SOL,SIK+BEE,200,C,0,0,0
22-23,ANHUMAS,NA,SOL,SIK+BEE,200,D,0,0,0
22-23,ANHUMAS,NA,SOL,SIK+BEE,200,E,0,0,0
22-23,ANHUMAS,NA,SOL,SIK+BEE,200,F,0,1,1
22-23,ANHUMAS,NA,SOL,SIK,12.5,A,1,0,1
22-23,ANHUMAS,NA,SOL,SIK,12.5,B,1,0,1
22-23,ANHUMAS,NA,SOL,SIK,12.5,C,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,12.5,D,1,0,1
22-23,ANHUMAS,NA,SOL,SIK,12.5,E,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,12.5,F,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,25,A,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,25,B,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,25,C,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,25,D,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,25,E,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,25,F,1,0,1
22-23,ANHUMAS,NA,SOL,SIK,50,A,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,50,B,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,50,C,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,50,D,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,50,E,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,50,F,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,100,A,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,100,B,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,100,C,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,100,D,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,100,E,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,100,F,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,200,A,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,200,B,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,200,C,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,200,D,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,200,E,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,200,F,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,12.5,A,3,0,3
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,12.5,B,3,0,3
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,12.5,C,2,0,2
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,12.5,D,2,0,2
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,12.5,E,3,0,3
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,12.5,F,4,0,4
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,25,A,2,0,2
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,25,B,2,0,2
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,25,C,1,0,1
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,25,D,3,0,3
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,25,E,2,0,2
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,25,F,3,1,4
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,50,A,1,0,1
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,50,B,2,0,2
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,50,C,3,0,3
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,50,D,1,0,1
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,50,E,2,0,2
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,50,F,1,1,2
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,100,A,1,0,1
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,100,B,1,0,1
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,100,C,1,0,1
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,100,D,1,0,1
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,100,E,1,0,1
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,100,F,1,0,1
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,200,A,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,200,B,1,0,1
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,200,C,1,0,1
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,200,D,1,0,1
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,200,E,1,0,1
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,200,F,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL   ,12.5,A,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL   ,12.5,B,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL   ,12.5,C,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL   ,12.5,D,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL   ,12.5,E,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL   ,12.5,F,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL   ,25,A,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL   ,25,B,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL   ,25,C,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL   ,25,D,1,0,1
22-23,ANHUMAS,NA,SOL,CONTROL   ,25,E,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL   ,25,F,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL   ,50,A,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL   ,50,B,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL   ,50,C,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL   ,50,D,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL   ,50,E,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL   ,50,F,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL   ,100,A,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL   ,100,B,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL   ,100,C,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL   ,100,D,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL   ,100,E,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL   ,100,F,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL   ,200,A,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL   ,200,B,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL   ,200,C,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL   ,200,D,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL   ,200,E,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL   ,200,F,0,0,0
22-23,ANHUMAS,10/12/2022,SOL,SIK+BEE,12.5,A,2,0,2
22-23,ANHUMAS,NA,SOL,SIK+BEE,12.5,B,2,0,2
22-23,ANHUMAS,NA,SOL,SIK+BEE,12.5,C,2,0,2
22-23,ANHUMAS,NA,SOL,SIK+BEE,12.5,D,3,0,3
22-23,ANHUMAS,NA,SOL,SIK+BEE,12.5,E,3,0,3
22-23,ANHUMAS,NA,SOL,SIK+BEE,12.5,F,4,0,4
22-23,ANHUMAS,NA,SOL,SIK+BEE,25,A,2,0,2
22-23,ANHUMAS,NA,SOL,SIK+BEE,25,B,0,0,0
22-23,ANHUMAS,NA,SOL,SIK+BEE,25,C,2,1,3
22-23,ANHUMAS,NA,SOL,SIK+BEE,25,D,2,1,3
22-23,ANHUMAS,NA,SOL,SIK+BEE,25,E,3,1,4
22-23,ANHUMAS,NA,SOL,SIK+BEE,25,F,3,0,3
22-23,ANHUMAS,NA,SOL,SIK+BEE,50,A,0,1,1
22-23,ANHUMAS,NA,SOL,SIK+BEE,50,B,1,0,1
22-23,ANHUMAS,NA,SOL,SIK+BEE,50,C,1,0,1
22-23,ANHUMAS,NA,SOL,SIK+BEE,50,D,3,1,4
22-23,ANHUMAS,NA,SOL,SIK+BEE,50,E,3,0,3
22-23,ANHUMAS,NA,SOL,SIK+BEE,50,F,3,1,4
22-23,ANHUMAS,NA,SOL,SIK+BEE,100,A,1,0,1
22-23,ANHUMAS,NA,SOL,SIK+BEE,100,B,1,1,2
22-23,ANHUMAS,NA,SOL,SIK+BEE,100,C,0,1,1
22-23,ANHUMAS,NA,SOL,SIK+BEE,100,D,1,1,2
22-23,ANHUMAS,NA,SOL,SIK+BEE,100,E,1,2,3
22-23,ANHUMAS,NA,SOL,SIK+BEE,100,F,1,1,2
22-23,ANHUMAS,NA,SOL,SIK+BEE,200,A,0,0,0
22-23,ANHUMAS,NA,SOL,SIK+BEE,200,B,1,0,1
22-23,ANHUMAS,NA,SOL,SIK+BEE,200,C,0,0,0
22-23,ANHUMAS,NA,SOL,SIK+BEE,200,D,0,0,0
22-23,ANHUMAS,NA,SOL,SIK+BEE,200,E,1,0,1
22-23,ANHUMAS,NA,SOL,SIK+BEE,200,F,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,12.5,A,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,12.5,B,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,12.5,C,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,12.5,D,1,0,1
22-23,ANHUMAS,NA,SOL,SIK,12.5,E,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,12.5,F,1,0,1
22-23,ANHUMAS,NA,SOL,SIK,25,A,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,25,B,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,25,C,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,25,D,0,1,1
22-23,ANHUMAS,NA,SOL,SIK,25,E,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,25,F,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,50,A,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,50,B,1,1,2
22-23,ANHUMAS,NA,SOL,SIK,50,C,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,50,D,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,50,E,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,50,F,0,1,1
22-23,ANHUMAS,NA,SOL,SIK,100,A,0,1,1
22-23,ANHUMAS,NA,SOL,SIK,100,B,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,100,C,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,100,D,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,100,E,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,100,F,0,1,1
22-23,ANHUMAS,NA,SOL,SIK,200,A,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,200,B,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,200,C,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,200,D,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,200,E,0,0,0
22-23,ANHUMAS,NA,SOL,SIK,200,F,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,12.5,A,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,12.5,B,1,0,1
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,12.5,C,2,0,2
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,12.5,D,2,0,2
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,12.5,E,3,0,3
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,12.5,F,3,0,3
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,25,A,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,25,B,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,25,C,2,0,2
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,25,D,3,0,3
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,25,E,2,0,2
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,25,F,2,0,2
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,50,A,1,0,1
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,50,B,1,0,1
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,50,C,1,0,1
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,50,D,2,0,2
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,50,E,3,0,3
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,50,F,1,0,1
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,100,A,1,0,1
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,100,B,1,0,1
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,100,C,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,100,D,2,0,2
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,100,E,1,0,1
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,100,F,1,0,1
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,200,A,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,200,B,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,200,C,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,200,D,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,200,E,1,0,1
22-23,ANHUMAS,NA,SOL,CONTROL+BEE,200,F,1,0,1
22-23,ANHUMAS,NA,SOL,CONTROL,12.5,A,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,12.5,B,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,12.5,C,2,0,2
22-23,ANHUMAS,NA,SOL,CONTROL,12.5,D,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,12.5,E,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,12.5,F,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,25,A,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,25,B,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,25,C,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,25,D,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,25,E,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,25,F,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,50,A,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,50,B,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,50,C,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,50,D,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,50,E,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,50,F,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,100,A,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,100,B,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,100,C,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,100,D,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,100,E,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,100,F,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,200,A,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,200,B,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,200,C,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,200,D,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,200,E,0,0,0
22-23,ANHUMAS,NA,SOL,CONTROL,200,F,0,0,0
22-23,ANHUMAS,11/12/2022,SOL,SIK+BEE,12.5,A,1,0,1
